Intent Label,Question,Answer,Context
course_information,What courses are offered at this community college?,"We offer a wide variety of courses including English, math, science, social studies, and many more. You can find a full list of our courses on our website or in our course catalog.","Whatever your goal – a four-year degree, a promotion at work, an entirely new career or a sense of accomplishment – you’ll find more than just a convenient, affordable education waiting at Wayne Community College.We offer nine flexible pathways for academic and career development: Agriculture and Natural Resources, Business, College Transfer, Computer Simulation, Engineering and Manufacturing Technologies,Health Services,Public Safety, Public Services, and Transportation."
admissions,How do I apply to this community college?,"You can apply to our community college online through our website or in person at our admissions office. We require a completed application form, official high school transcripts, and any other relevant documentation such as test scores or letters of recommendation.","Apply to Wayne Community College using the links at the bottom of this page. You can apply anytime, and it's free! After you complete the application process and are assigned an advisor, it's time to register for your classes!Our next classes for Summer '23 and Fall '23 start: Summer Classes - May 23 Fall Full Term 16-week Classes - August 17, Fall Late Start 12-week Classes - September 18, and Spring II 8-week Classes - October 17. You can apply online : https://www2.cfnc.org/exclusive.html#/applicationlogin/WaynCC/Undergrad/WaynCCUndergradApp, or in person at th the admissions office on the first floor of the Wayne Learning Center. For more information for regarding the application process you can visit this link : https://www.waynecc.edu/apply-now/."
financial aid,What financial aid options are available at this community college?,"We offer a range of financial aid options including scholarships, grants, and student loans. You can learn more about our financial aid programs on our website or by speaking with a financial aid advisor.a","The Financial Aid office offers various private and non-profit scholarships each year.The goal of the Financial Aid office is to provide you with options that will help make the cost of your education affordable. Financial assistance may be available through federal, state and institutional student aid programs as well as scholarship programs.The Financial Aid office is located in the Wayne Learning Center, Room 136B.Applying for financial aid is free and can be done completely online. When you apply for financial aid, you are considered for all aid programs administered by the Financial Aid Office. Get started today.To optimize potential awards, students should apply as soon as possible after October 1st each year.Students receiving financial aid are required to maintain satisfactory academic progress in order to be eligible to receive assistance. For more information about financial aid visit this link : https://www.waynecc.edu/financial-aid/."
student_support,What kind of support services are available to students at this community college?,"We offer a range of support services including tutoring, academic advising, career counseling, and disability services. We also have a student success center where students can get help with a variety of academic and personal issues.","The Academic Skills Center (ASC) is an educational support service available to Wayne Community College (WCC) students and community patrons. The ASC provides an informal environment for you to study with assistance from professional staff and peer tutors. All services provided are free of charge.The ASC offers supplementary instruction through group study, one-on-one instruction, subject-specific open labs, and course-related worksheets. In addition to assisting you in understanding concepts taught in curriculum courses, the staff also assists in improving your study skills and in becoming independent learners. This service can be found on the third floor of the Wayne Learning Center, In addition to the ASC center we also offer access to a library the Clyde A. Erwin, Jr. Library, located in the Wayne Learning Center, with entrances on the third floor beside the elevators and on the third floor landing of the atrium stairwell. Part of the Community College Libraries in North Carolina (CCLINC) consortium, with a shared online catalog, the Erwin Library collections include over thirty-seven thousand print books and a small selection of print periodical and newspaper subscriptions, with thousands more subscribed to electronically for in-library and remote use, 24/7. Accessible through the WCC Single Search discovery service are over eighty thousand streaming videos, as well as hundreds of thousands of electronic books, articles and images from sixty-two research databases in addition to those subscribed to through NC LIVE. The Erwin Library now also serves as the open computer lab for the campus, offering thirty-two desktop student computer workstations, as well as fifteen networked laptops for in-library use checkouts.  Faculty requested specialized program software is loaded by WCC IT staff on selected student workstations.  Laser printing in black and white, or color, is free to all WCC faculty, staff or students.  Wireless printing is available using either email or a free mobile App.  Scans are also created to email or save to a flash drive free of charge.  Four Group Study Pods and a larger Literacy Lab offering many wall and table mounted outlets may be reserved using an online form, or used on a first-come first-serve basis if no reservation is already in place for that block of time.  For all student questions regarding their WCC Usernames or Passwords, a 24/7 IT helpdesk is available at 1-[phone]. ."
campus_life,What is campus life like at this community college?,"We have a vibrant and active campus community with many clubs and organizations to get involved in. We also host a variety of events and activities throughout the year, including concerts, speakers, and cultural celebrations.","Students come to Wayne Community College to get an education, to begin a new career, or enhance the career they already have. Student Activities provides opportunities to enhance your learning at WCC, and to have a little fun along the way. The opportunities include everything from clubs and organizations to social events, and intramural athletics to entertainment.The Student Government Association is made up of officers that you elect to serve as your liaison to the administration of the college. The SGA also provides forums for students to engage in out-of-class student development activities. Your SGA is responsible for many aspects of student life at WCC, including everything from presenting student-related issues to the administration to providing fun opportunities for students.There are many ways students can enhance their education at WCC, and becoming involved in a club and/or organization is a perfect way to do that. These clubs and organizations provide social and academic development beyond the classroom. Representatives from each club are also appointed to the SGA, giving you another voice to the administration of the college.All WCC curriculum students are required to obtain and maintain an identification card and a parking decal. You can obtain your Parking Decal and Student ID once you have completed the registration process and paid  your tuition. Once this has been done, visit Student Activities located near the Student Lounge in the Wayne Learning Center with your receipt.Each student receives only one free ID and parking decal. After registering and paying for your classes, bring your receipt to the Student Activities office located near the Student Lounge in the Wayne Learning Center to get your student ID card and parking decal.Damaged or lost IDs will be replaced at a cost of $5.00 per ID and additional parking decals are $2.00. Temporary parking passes can be obtained in the Student Activities office.Student ID cards are validated each semester in the Business Office or Student Activities Office upon payment of fees.Call the Student Activities office at [phone] or [phone] for office hours and other information.Wayne Community College has a beautiful, modern student lounge for your enjoyment while you are between classes. The lounge includes a wide-screen television; tables, chairs and casual seating; and vending machines. Feel free to spend time in the lounge with your friends, studying or just to relax a moment between classes.The Student Activities Office hosts a variety of campus activities and events throughout the year. All activities and events are free to students who pay an activity fee."
transfer,What transfer opportunities are available to students at this community college?,"We have transfer agreements with many four-year colleges and universities, which can help make the transfer process smoother and more seamless. We also have dedicated transfer advisors who can help students navigate the transfer process.","Starting your four-year journey at WCC can save you thousands of dollars in tuition and fees and improve your chances of admission and scholarships to your top choice colleges and universities. We offer associate degrees designed specifically for four-year transfer.Ensuring a smooth transfer isn’t only about completing an associate degree; it’s about establishing a clear plan from day one at WCC, and then choosing the right courses each term to position yourself for the major and the four-year school you desire to attend.For general inquires and questions about our College Transfer programs, please contact the College Transfer Advising Center at [email] or [phone]."
online_learning,Can I take courses online at this community college?,"Yes, we offer a variety of online courses and programs. You can take individual courses online or complete an entire degree online. We use state-of-the-art technology to deliver high-quality online education that is just as rigorous and engaging as our traditional in-person courses.","Technology and learning are changing at a record pace, and all classes here at WCC use our Moodle / Open LMS (Learning Management System) to some degree and a vast majority of courses use other online resources. The eLearning web pages are dedicated to sharing information and resources to support the success of prospective and current students, as well as faculty, in using Moodle and other applications and software in their courses. WCC offers students a range of learning opportunities including fully online programs, and programs that combine online, hybrid and face-to-face courses to meet student needs for scheduling flexibility. Students and faculty members are welcome to contact eLearning with any questions.The Department of eLearning hosts Moodle Walk-In sessions at the start of each semester to answer student’s eLearning questions. Watch for announcements via Moodle and WCC email."
faculty,What are the qualifications of the faculty at this community college?,"Our faculty members are highly qualified and experienced professionals in their respective fields. They hold advanced degrees and have a passion for teaching and mentoring students. We are committed to providing our students with the best possible learning experience, and our faculty plays a critical role in achieving that goal.","Wayne Community College is accredited by the Southern Association of Colleges and Schools Commission on Colleges (SACSCOC) to award associate degrees. Degree-granting institutions also may offer credentials such as certificates and diplomas at approved degree levels. Questions about the accreditation of Wayne Community College may be directed in writing to the Southern Association of Colleges and Schools Commission on Colleges at 1866 Southern Lane, Decatur, GA [phone], by calling [phone], or by using information available on SACSCOC’s website (www.sacscoc.org).The Office of Institutional Effectiveness is responsible for monitoring institutional compliance with criteria as set by the Southern Association of Colleges and Schools Commission on Colleges (SACSCOC). WCC was reaffirmed in 2016 and successfully completed a Fifth-Year Interim Review in 2021."
facilities,What kind of facilities does this community college have?,"We have modern and well-equipped facilities including classrooms, labs, libraries, and student centers. Our campus is designed to provide a comfortable and supportive learning environment for all our students.","Wayne Community College’s 156 acre main campus is located in Goldsboro, NC at 3000 Wayne Memorial Drive. Eleven modern buildings contain more than 400,000 square feet of state-of-the art classrooms, laboratories, offices, and a model child care center.An aviation classroom and hanger are located at the Wayne Executive Jetport. In addition, curriculum and continuing education courses are offered at Seymour Johnson Air Force Base and various locations throughout Wayne County.In addition to these facilities we also have the Academic Skills Center Located in the Erwin Library on the 3rd floor of the Wayne Learning Center building, room 322A, the Academic Testing Center,Located on the 2nd floor of the Wayne Learning Center building, room 216A,Accounting/Business Lab located on the 1st floor of the Spruce building, room 133, you can grab something to eat at the New and improved Bison Bistro featuring a crowd pleaser...Starbucks! Located on the first floor of the Wayne Learning Center, a Bookstore also located on the first floor of the Wayne Learning Center, a Fitness Center located on the 2nd floor of the Azalea building, room 208, and many more resources for academic and career development."
community_outreach,What kind of community outreach programs does this community college have?,"We have a variety of community outreach programs that aim to promote education, civic engagement, and social justice.Most notably the Foundation which serves as liaison between those who wish to invest in their community and the students and staff of Wayne Community College.","Wayne Community College is committed to community outreach through operations largely orchestrated through The Foundation"". What is the Foundation? The Foundation is an exclusive group of 25 members overseen by the executive director who delegate how much of what goes to whom through the matriculations of the business department.The Foundation of Wayne Community College has appointed itself the liaison between those who wish to invest in their community and the students of Wayne Community College. Since the establishment of the Foundation individuals, businesses, and civic organizations have funded scholarships, purchased equipment, and made possible a variety of unique learning opportunities for who they consider to be deserving students or otherwise profitable investments."
nursing_program,How do I apply to the nursing program?,,"Students must present evidence of good physical 
and mental health (including required immunizations and health 
screening) upon admission. Details on health requirements are 
listed in the admission packet. Applicants must provide evidence 
of current certification in an American Heart Association (AHA) 
Basic Life Support (BLS) Cardio Pulmonary Resuscitation (CPR) and 
Automated External Defibrillator (AED) course for Healthcare Professionals
that includes hands-on skill demonstration. Upon admission to the nursing
program, students are required to submit to a drug screening. Applicants 
will be charged a fee to offset the cost of the drug screening.
Results of the criminal background check and drug screen may determine
if a student is eligible to enter and/or remain in all clinical agencies 
to progress within the program. If a clinical site denies a student 
placement in their facility, the student would be unable to complete
the required clinical component of the course; therefore, the 
student will be withdrawn from all nursing courses and will not be 
allowed to progress in the program."
student_identification,How do I get a Student ID?,,"All WCC curriculum students are required to obtain and maintain 
an identification card and a parking decal. You can obtain your Parking Decal 
and Student ID once you have completed the registration process and paid  your 
tuition. Once this has been done, visit Student Activities located near the 
Student Lounge in the Wayne Learning Center with your receipt.
Each student receives only one free ID and parking decal. After registering
and paying for your classes, bring your receipt to the Student Activities office 
located near the Student Lounge in the Wayne Learning Center to get your student 
ID card and parking decal.Damaged or lost IDs will be replaced at a cost of $5.00 
per ID and additional parking decals are $2.00. Temporary parking passes can be 
obtained in the Student Activities office.Student ID cards are validated each semester
in the Business Office or Student Activities Office upon payment of fees.Call the Student 
Activities office at [phone] or [phone] for office hours and other information.""""""
"
student_identification,I lost my ID how can I get a replacement?,,"All WCC curriculum students are required to obtain and maintain 
an identification card and a parking decal. You can obtain your Parking Decal 
and Student ID once you have completed the registration process and paid  your 
tuition. Once this has been done, visit Student Activities located near the 
Student Lounge in the Wayne Learning Center with your receipt.
Each student receives only one free ID and parking decal. After registering
and paying for your classes, bring your receipt to the Student Activities office 
located near the Student Lounge in the Wayne Learning Center to get your student 
ID card and parking decal.Damaged or lost IDs will be replaced at a cost of $5.00 
per ID and additional parking decals are $2.00. Temporary parking passes can be 
obtained in the Student Activities office.Student ID cards are validated each semester
in the Business Office or Student Activities Office upon payment of fees.Call the Student 
Activities office at [phone] or [phone] for office hours and other information.""""""
"
parking_pass,Where can I get a temporary parking pass?,,"All WCC curriculum students are required to obtain and maintain 
an identification card and a parking decal. You can obtain your Parking Decal 
and Student ID once you have completed the registration process and paid  your 
tuition. Once this has been done, visit Student Activities located near the 
Student Lounge in the Wayne Learning Center with your receipt.
Each student receives only one free ID and parking decal. After registering
and paying for your classes, bring your receipt to the Student Activities office 
located near the Student Lounge in the Wayne Learning Center to get your student 
ID card and parking decal.Damaged or lost IDs will be replaced at a cost of $5.00 
per ID and additional parking decals are $2.00. Temporary parking passes can be 
obtained in the Student Activities office.Student ID cards are validated each semester
in the Business Office or Student Activities Office upon payment of fees.Call the Student 
Activities office at [phone] or [phone] for office hours and other information.""""""
"
accounting_program,Tell me about the accounting program.,,"Get the skills necessary for employment 
and growth in the accounting and finance profession. Be 
a part of one of the hottest career fields with projected 
job growth of 18 percent. Accounting offers you a great 
career with a world of opportunities and flexibility.
Course work may include accounting, finance, ethics, 
business law, computer applications, financial planning, 
insurance, marketing, real estate, selling, and taxation. 
Related skills are developed through the study of communications, 
computer applications, financial analysis, critical thinking skills, and ethics.
Graduates should qualify for entry-level accounting and finance positions in many 
types of organizations including accounting firms, small businesses, manufacturing 
firms, banks, hospitals, school systems, and governmental agencies.
This degree can be earned through traditional seated classes, totally online, 
or hybrid classes."
general_information,Who is the president of the college?,,"""Dr. Patricia A. “Patty” Pfeiffer began her career at Wayne Community College in November 1994 as a nursing instructor. She rose to Nursing Department chair, dean of the Allied Health and Public Services Division, chief of staff and vice president of institutional effectiveness, then vice president of academic and student services.

She took on the role of interim president of the college starting on June 24, 2021 and will continue to Dec. 31, 2021. She becomes the college’s ninth executive on Jan. 1, 2022.

Pfeiffer has been recognized in her various roles at the college. She received WCC’s top award for faculty members, the George E. Wilson Excellence in Teaching Award in 2007 and was also a finalist for the NC State Board of Community College’s Excellence in Teaching Award. In 2015, the college’s unit of the Association of Educational Office Professionals (AEOP) and the North Carolina District 12 AEOP presented Pfeiffer with their Administrator of the Year Awards.

Prior to employment with the college, Pfeiffer worked as a labor and delivery nurse.

Before attending college, Pfeiffer served in the United States Army as a parachute rigger and airborne paratrooper for six years. Her first duty station was Fort Lewis, Washington where she supported the 2nd and 75th Infantry Ranger Battalion. In addition, she was stationed in Taegu, Korea, and Fort Bragg, NC.

Pfeiffer earned her doctorate in higher education and adult learning from Walden University.  She also holds a master’s degree in administration from Central Michigan University, a master’s degree in nursing education from East Carolina University, a bachelor’s degree in nursing from East Carolina University, and an associate degree in nursing from Wayne Community College.

Pfeiffer is married to Tim, and they have two adult daughters, two grandchildren, and one son-in-law."
bookstore,Does the bookstore accept returns?,,"Wayne Community College maintains a bookstore for the convenience of students.
Course supplies and required textboks (new, used, e-text, rentals), gifts, clothing, electronics,
and graduation attire may be purchased in the bookstore. Visit the website at www.wayneccshop.com
for fast and easy textbok information and on-line ordering. Hours of operation are Monday, Tuesday,
and Thursday from 8:00 a.m. to 4:00 p.m., Wednesday from 8:00 a.m. to 5:00 p.m. and Friday from 8:00 a.m.
to 1:00 p.m. Extended hours are available at the start of each semester and other times as needed. Summer hours will vary.
Current hours are posted on the bookstore's website. The store's return policy allows a student seven
days from the start of the semester or two days from the purchase date if after the refund deadline.
All materials must be in the same condition as purchaed(shrink wrap intact, codes unopened and/or scratched,
packaging unopened). General merchandise may be returned up to 30 days from the purchase in original 
condition. Laptops are not returnable if opened and must be returned within 14 days of purchase. Refunds
are provided by original tender only(cash provided for check transacions after 10 buisness days).
Students may sell books back at any time during the year except at the beginning of each semester while 
financial aid is open for charging."
general_information,Where is the lost and found?,,"Lost and found articles are kept in the Campus Police and Security Office(1st floor, Wayne Learning 
Center, Room 195). Articles that are not reclaimed will be disposed of or turned over to appropriate agencies
after 30 days."
moodle,How do I access Moodle,,"Click the Moodle link on the right side of the page.
Log In information is on the Moodle Site.
Once logged in, click the title of the course(s)
Read the welcome announcements and complete initial
assignmets and the enrollment verification quiz.
For additional information, please visit www.waynecc.edu/de
If you would like to preview a WCC Moodle course site:
Go to moodle.waynecc.edu. Type ""wccguest"" for your user name
and ""wccguest"" for your password.
Click the tile of the WCC Moodle Demo Course.
Click the ""Logout"" button to exit."
directions,I can't find the computer lab?!,,"The Open Computer lab is located in Magnolia 215 and is available to WCC students
with a valid ID card (obtained in the student activities office). It contains 50 PCs, printers and a
scanner. All instructional software offered by the College, along with Internet connectivity, is available.
Consult the open computer lab website at http://www.waynecc.edu/online-services/technology-at-wayne/open-computer-lab/ 
for hours of operation."
general_information,How many clubs are at the College?,,"There are 16 active  clubs and organizations that have
indicated they will be active in the 2022-2023 academic year - pending 
official approval. Students should contact the advisors to learn more about
the student clubs and organizations:
Associate Degree Student Nurse Association Level I
Associate Degree Student Nurse ASsociation Level II
Criminal Justice Club
Dental Assisting Club
Dental Hygiene Club
Fishing Club
Forestry Club
Honors Club
Human Services Club
Multicultural Club
Pharmacy Technology Club
Phi Theta Kappa
Practical Nursing Club
Wayne Community College Society of American Foresters
Wayne Community College Future Leaders of the World (WCC FLOW)
Wayne COmmunity College Association of Nursing Students.""""""
"
new_registration,I am a new student how do I register?,,"New Students :
(Degree/Diploma/Certificate Seeking)
If you’re a brand new student, you will register for classes
through your academic advisor after completing the initial 
application steps:
*Apply online at: https://apply.cfnc.org/application/WaynCC/Undergrad/WaynCCUndergradApp?logoUrl=https://xroadsapi.cfnc.org/application/WaynCC/Undergrad/WaynCCUndergradApp/exclusiveLogo
*Activate your MyBisonID Account: https://www.waynecc.edu/mybisonid/
*Apply for Financial Aid: https://studentaid.gov/h/apply-for-aid/fafsa school code(008216)
*Submit your Transcripts to : [email]
*Take Placement Tests (only if required)
*Meet your Academic Advisor: After the application process, you will be assigned an academic advisor whom you can contact to register for courses. The name of your assigned advisor and their contact information can be viewed in the Self-Service tool located through the Okta Portal.
Inside Self-Service, navigate to: Student Planning -> Plan your Degree & Register for Classes -> Advising tab
Current Students (Degree/Diploma/Certificate Seeking):
So you have at least one semester under your belt and you’re 
ready to hit Priority Registration for your next semester. 
Great! Don’t forget that all students are required to meet 
with their advisor before registration. Also, remember that 
if for some reason you missed Priority Registration, you can 
always register in any of the Open Registration periods.
Search for Classes: Check the Course Schedules page to see what
courses are available to you for the next semester.Register 
through Self-Service When Priority and Open Registration are
active, you use Self-Service to register for classes. You will
be contacted by the college with information about when you can 
register for classes. You also can use Self-Service to view your 
class schedule, GPA, transcripts, grades, and more.
Login Help Visit the My Bison ID page if you are having trouble 
logging into Self-Service or any other services in the Okta Portal.
Tuition, Fees, and Refund Policy Visit the Tuition and Fees page 
to find information about tuition and fees, along with a Net Price Calculator.
Information about our tuition refund policy can be found on 
the Refund and Disbursements page."
returning_registration,If I am a current student how do I register?,,"Current Students (Degree/Diploma/Certificate Seeking):
So you have at least one semester under your belt and you’re 
ready to hit Priority Registration for your next semester. 
Great! Don’t forget that all students are required to meet 
with their advisor before registration. Also, remember that 
if for some reason you missed Priority Registration, you can 
always register in any of the Open Registration periods.
Search for Classes: Check the Course Schedules page to see what
courses are available to you for the next semester.Register 
through Self-Service When Priority and Open Registration are
active, you use Self-Service to register for classes. You will
be contacted by the college with information about when you can 
register for classes. You also can use Self-Service to view your 
class schedule, GPA, transcripts, grades, and more.
Login Help Visit the My Bison ID page if you are having trouble 
logging into Self-Service or any other services in the Okta Portal.
Tuition, Fees, and Refund Policy Visit the Tuition and Fees page 
to find information about tuition and fees, along with a Net Price Calculator.
Information about our tuition refund policy can be found on 
the Refund and Disbursements page."
financial aid,What is the school code?,,8216
directions,I need something to drink where are the vending machines?,,"Vending machines are located on the first floor of WLC (snacks/
sandwhiches/drinks), 2nd floor of Magnolia (snack/drinks), 1st floor of Hocutt
(snacks/drinks), 2nd floor of Walnut (snacks/drinks), ourside the north entrance 
to Pine(drinks only), at the Wayne Works Center, and at the Aviation Classroom
Building(drinks only). You are also welcome to visit the Bison Bistro in the 
Wayne Learning Center. "
library,What time does the Library open?,,"The Dr. Clyde A. Erwin, Jr. Library 
provides resources to assist students, faculty, and staff in their research and actively supports the College 
mission by the ongoing development of a print and electronic collection devoted to enhancing the curriculum. 
Library services are offered to traditional students and distance learners, as well as to the general public 
of Wayne County.
Offerings of the Library include the following:
Over 36,000 circulating print books supplemented by nearly 400,000 ebooks
Over 80,000 streaming videos
Thousands of fully-searchable online magazines, newspapers and journals available for in-library and remote use
32 desktop computers and headphones for research and homework with WCC username login or guest pass
The WCC Single Search discovery service, providing access to NCLIVE along with 62 other research databases 
for article, ebook and digital video resourcesCustomizable information literacy or group study sessions in the 
Library Literacy Lab as well as presentations given off-site or available in Moodle course pages Services for 
creating scans, photocopying, laser printing and wireless printing Reference and research assistance in person, 
by telephone or e-mail 4 group study pods seating 6-8 people and a larger literacy lab offering many wall- and 
table-mounted outlets for reservation or use on a first-come, first-served basis
Hours of operation are:
Monday through Thursday - 7:45 a.m. to 7:00 p.m.
Friday - 7:45 a.m. to 1:00 p.m.
(Hours may vary during Summer Term.)
The Dr. Clyde A. Erwin, Jr. Library is located on the third floor of the Wayne Learning Center building. 
For more information, call [phone] or visit online at the library website:www.waynecc.edu/library."
library,How do I search for articles in the Library?,,"The Dr. Clyde A. Erwin, Jr. Library 
provides resources to assist students, faculty, and staff in their research and actively supports the College 
mission by the ongoing development of a print and electronic collection devoted to enhancing the curriculum. 
Library services are offered to traditional students and distance learners, as well as to the general public 
of Wayne County.
Offerings of the Library include the following:
Over 36,000 circulating print books supplemented by nearly 400,000 ebooks
Over 80,000 streaming videos
Thousands of fully-searchable online magazines, newspapers and journals available for in-library and remote use
32 desktop computers and headphones for research and homework with WCC username login or guest pass
The WCC Single Search discovery service, providing access to NCLIVE along with 62 other research databases 
for article, ebook and digital video resourcesCustomizable information literacy or group study sessions in the 
Library Literacy Lab as well as presentations given off-site or available in Moodle course pages Services for 
creating scans, photocopying, laser printing and wireless printing Reference and research assistance in person, 
by telephone or e-mail 4 group study pods seating 6-8 people and a larger literacy lab offering many wall- and 
table-mounted outlets for reservation or use on a first-come, first-served basis
Hours of operation are:
Monday through Thursday - 7:45 a.m. to 7:00 p.m.
Friday - 7:45 a.m. to 1:00 p.m.
(Hours may vary during Summer Term.)
The Dr. Clyde A. Erwin, Jr. Library is located on the third floor of the Wayne Learning Center building. 
For more information, call [phone] or visit online at the library website:www.waynecc.edu/library."
bison_alert,Where do I go in a tornado warning?,,"In the event that a severe weather warning presents an immediate threat to WCC facilities, the campus will be alerted by the Bison Alert system and the following plan will be activated. If time permits, disconnect all electrical and computer equipment and close all windows before you leave your area.
Azalea, Dogwood, Holly, Magnolia, Pine, Spruce, and Walnut Buildings:  Occupants should immediately proceed to the first and second floors of their respective buildings and assemble in the interior rooms, hallways, or stairs away from any outside doors and windows and wait for further instructions from Campus Police.
Ash Building:  Occupants should immediately proceed to the first floor of the building and assemble on the first floor in the Storage Room 126, 103, or Break Room 118.  Stay away from glass walls and windows and wait for further instructions from Campus Police.
Aviation Building: All individuals should immediately proceed to the Aviation classroom building interior hallway, rest rooms, kitchenette, offices, etc.  Stay away from outside doors and windows and wait for further instructions from Campus Police.
Hocutt Building: Occupants should immediately proceed to the ﬁrst ﬂoor and assemble in the interior rooms, hallways, or stairs away from any outside doors and windows and wait for further instructions from Campus Police.
Cedar and Oak Buildings: All individuals should immediately proceed to the interior hallway or rooms with no outside doors or windows.  Stay as far as possible away from windows and exterior doors  Individuals should wait there for further instructions from Campus Police.
WLC Building: All individuals on the first floor should immediately proceed to the Moffatt Auditorium and move to the first row and fill in from the middle of the row in the center or inside out on the right and left wings so everyone can find a seat as quickly as possible.  If the Moffatt Auditorium is already at capacity, go to the interior hallways, restrooms, break rooms, kitchenettes, office areas, and other interior spaces with no outside doors or windows on the first and second floors, and wait for further instructions from Campus Police.  On the second and third floors, avoid outside doors and windows, including those facing the atrium.
Elsewhere on Campus:  Individuals in service buildings or elsewhere on the grounds should seek immediate shelter in the nearest brick building or lay flat in a ditch or other low-lying area if time does not permit getting inside a building.
Everyone is to remain in the safe area(s) until notified by Campus Police that all is clear. "
bison_alert,How will the campus be alerted in case of severe weather warnings?,,"In the event that a severe weather warning presents an immediate threat to WCC facilities, the campus will be alerted by the Bison Alert system and the following plan will be activated. If time permits, disconnect all electrical and computer equipment and close all windows before you leave your area.
Azalea, Dogwood, Holly, Magnolia, Pine, Spruce, and Walnut Buildings:  Occupants should immediately proceed to the first and second floors of their respective buildings and assemble in the interior rooms, hallways, or stairs away from any outside doors and windows and wait for further instructions from Campus Police.
Ash Building:  Occupants should immediately proceed to the first floor of the building and assemble on the first floor in the Storage Room 126, 103, or Break Room 118.  Stay away from glass walls and windows and wait for further instructions from Campus Police.
Aviation Building: All individuals should immediately proceed to the Aviation classroom building interior hallway, rest rooms, kitchenette, offices, etc.  Stay away from outside doors and windows and wait for further instructions from Campus Police.
Hocutt Building: Occupants should immediately proceed to the ﬁrst ﬂoor and assemble in the interior rooms, hallways, or stairs away from any outside doors and windows and wait for further instructions from Campus Police.
Cedar and Oak Buildings: All individuals should immediately proceed to the interior hallway or rooms with no outside doors or windows.  Stay as far as possible away from windows and exterior doors  Individuals should wait there for further instructions from Campus Police.
WLC Building: All individuals on the first floor should immediately proceed to the Moffatt Auditorium and move to the first row and fill in from the middle of the row in the center or inside out on the right and left wings so everyone can find a seat as quickly as possible.  If the Moffatt Auditorium is already at capacity, go to the interior hallways, restrooms, break rooms, kitchenettes, office areas, and other interior spaces with no outside doors or windows on the first and second floors, and wait for further instructions from Campus Police.  On the second and third floors, avoid outside doors and windows, including those facing the atrium.
Elsewhere on Campus:  Individuals in service buildings or elsewhere on the grounds should seek immediate shelter in the nearest brick building or lay flat in a ditch or other low-lying area if time does not permit getting inside a building.
Everyone is to remain in the safe area(s) until notified by Campus Police that all is clear. "
bison_alert,How long should people remain in safe areas during a tornado warning?,,"In the event that a severe weather warning presents an immediate threat to WCC facilities, the campus will be alerted by the Bison Alert system and the following plan will be activated. If time permits, disconnect all electrical and computer equipment and close all windows before you leave your area.
Azalea, Dogwood, Holly, Magnolia, Pine, Spruce, and Walnut Buildings:  Occupants should immediately proceed to the first and second floors of their respective buildings and assemble in the interior rooms, hallways, or stairs away from any outside doors and windows and wait for further instructions from Campus Police.
Ash Building:  Occupants should immediately proceed to the first floor of the building and assemble on the first floor in the Storage Room 126, 103, or Break Room 118.  Stay away from glass walls and windows and wait for further instructions from Campus Police.
Aviation Building: All individuals should immediately proceed to the Aviation classroom building interior hallway, rest rooms, kitchenette, offices, etc.  Stay away from outside doors and windows and wait for further instructions from Campus Police.
Hocutt Building: Occupants should immediately proceed to the ﬁrst ﬂoor and assemble in the interior rooms, hallways, or stairs away from any outside doors and windows and wait for further instructions from Campus Police.
Cedar and Oak Buildings: All individuals should immediately proceed to the interior hallway or rooms with no outside doors or windows.  Stay as far as possible away from windows and exterior doors  Individuals should wait there for further instructions from Campus Police.
WLC Building: All individuals on the first floor should immediately proceed to the Moffatt Auditorium and move to the first row and fill in from the middle of the row in the center or inside out on the right and left wings so everyone can find a seat as quickly as possible.  If the Moffatt Auditorium is already at capacity, go to the interior hallways, restrooms, break rooms, kitchenettes, office areas, and other interior spaces with no outside doors or windows on the first and second floors, and wait for further instructions from Campus Police.  On the second and third floors, avoid outside doors and windows, including those facing the atrium.
Elsewhere on Campus:  Individuals in service buildings or elsewhere on the grounds should seek immediate shelter in the nearest brick building or lay flat in a ditch or other low-lying area if time does not permit getting inside a building.
Everyone is to remain in the safe area(s) until notified by Campus Police that all is clear. "