Label (Grouping),"Goldsboro city, North Carolina"
Total:,"33,657"
    Population of one race:,"31,593"
        White alone,"11,512"
        Black or African American alone,"18,104"
        American Indian and Alaska Native alone,156
        Asian alone,796
        Native Hawaiian and Other Pacific Islander alone,30
        Some Other Race alone,995
    Population of two or more races:,"2,064"
        Population of two races:,"1,861"
            White; Black or African American,655
            White; American Indian and Alaska Native,193
            White; Asian,169
            White; Native Hawaiian and Other Pacific Islander,10
            White; Some Other Race,514
            Black or African American; American Indian and Alaska Native,102
            Black or African American; Asian,43
            Black or African American; Native Hawaiian and Other Pacific Islander,11
            Black or African American; Some Other Race,130
            American Indian and Alaska Native; Asian,1
            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,4
            American Indian and Alaska Native; Some Other Race,9
            Asian; Native Hawaiian and Other Pacific Islander,8
            Asian; Some Other Race,8
            Native Hawaiian and Other Pacific Islander; Some Other Race,4
        Population of three races:,176
            White; Black or African American; American Indian and Alaska Native,76
            White; Black or African American; Asian,24
            White; Black or African American; Native Hawaiian and Other Pacific Islander,4
            White; Black or African American; Some Other Race,27
            White; American Indian and Alaska Native; Asian,3
            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,0
            White; American Indian and Alaska Native; Some Other Race,15
            White; Asian; Native Hawaiian and Other Pacific Islander,12
            White; Asian; Some Other Race,6
            White; Native Hawaiian and Other Pacific Islander; Some Other Race,3
            Black or African American; American Indian and Alaska Native; Asian,0
            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,1
            Black or African American; American Indian and Alaska Native; Some Other Race,0
            Black or African American; Asian; Native Hawaiian and Other Pacific Islander,3
            Black or African American; Asian; Some Other Race,0
            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,0
            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,0
            American Indian and Alaska Native; Asian; Some Other Race,1
            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,0
            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,1
        Population of four races:,26
            White; Black or African American; American Indian and Alaska Native; Asian,4
            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,0
            White; Black or African American; American Indian and Alaska Native; Some Other Race,3
            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,7
            White; Black or African American; Asian; Some Other Race,0
            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,0
            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,3
            White; American Indian and Alaska Native; Asian; Some Other Race,3
            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,1
            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0
            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,0
            Black or African American; American Indian and Alaska Native; Asian; Some Other Race,0
            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,0
            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,5
            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0
        Population of five races:,1
            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,0
            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,0
            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,0
            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0
            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,1
            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0
        Population of six races:,0
            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0