intent,question,answer,context
Counseling & Clinical Services,What services are provided by the Counseling & Clinical Services?,Counseling & Clinical Services offers assistance with academic and personal concerns, facilitates educational planning and future planning, provides counseling services for students with disabilities, short-term clinical services, case management and wellness services, and assistance with the Allied Health limited admission process.,At Wayne Community College, Counseling & Clinical Services is there to provide comprehensive support to students, whether it is academic guidance, personal counseling or assistance with allied health applications."
Counseling & Clinical Services,How can I schedule an appointment with Counseling & Clinical Services?,To schedule an appointment with Counseling & Clinical Services, call [phone].,If you need to consult or seek advice, you can schedule an appointment with Counseling & Clinical Services via phone."
Dental Assisting Clinic,Who can access the Dental Assisting Clinic?,The Dental Assisting Clinic is open for students, faculty, staff, and the general public from February to May by application process only.,The Dental Assisting Clinic at Wayne Community College offers its services to a wide range of individuals, but access is granted through an application process that occurs from February to May."
Dental Assisting Clinic,How can I book an appointment at the Dental Assisting Clinic?,To book an appointment at the Dental Assisting Clinic, call [phone] or come by the clinic Monday through Thursday to pick up an application.,For dental services at the Wayne Community College Dental Assisting Clinic, appointments can be made by phone or in-person at the clinic during its operating hours."
Dental Hygiene Clinic,When is the Dental Hygiene Clinic open?,The days of operation of the Dental Hygiene Clinic vary from semester to semester. Patients should be prepared to remain in the clinic for a morning appointment from 8:00 a.m. to 12:00 p.m. and for an afternoon appointment from 1:00 to 5:00 p.m.,The Dental Hygiene Clinic operates at different times throughout the academic year. Patients are advised to keep their schedules open for either a morning or afternoon slot."
Dental Hygiene Clinic,How can I book an appointment at the Dental Hygiene Clinic?,For an appointment at the Dental Hygiene Clinic, call [phone] or come by the clinic Monday through Thursday.,Booking an appointment at the Dental Hygiene Clinic can be done either by phone or in-person during the clinic's operational days."
eLearning Services,What support is available through eLearning Services?,eLearning Services staff are available to assist students with issues or questions related to working in Moodle courses.,The eLearning Services Department at Wayne Community College is committed to assisting students with any difficulties or questions related to online coursework on the Moodle platform."
eLearning Services,How can I contact eLearning Services?,Students can contact the eLearning help desk at [phone] or [phone] or by e-mail at: [email].,If you need help with your online courses, you can reach out to the eLearning Services help desk via phone or email."
Gmail,What are the features of my student e-mail account?,Each student at WCC gets a student e-mail account. It includes access to Google Apps for Education such as Google Drive, Google Docs, Meet, and more. Gmail is user-friendly and full of features that can be customized to fit each student’s personal preference.,Wayne Community College provides a student email account with an extensive range of features including access to various Google Apps for Education. The interface is user-friendly and highly customizable."
Gmail,How do I access my student e-mail account?,To log in to your student e-mail account, go to www.waynecc.edu and click on My Bison ID and select Okta Sign In.,Accessing your student email at Wayne Community College is straightforward. Simply visit the college's website, click on 'My Bison ID' and select 'Okta Sign In'."
Gmail,How often should I check my student e-mail account?,Student e-mail accounts should be checked daily, as WCC uses e-mail as a primary method of communication with students.,It is important to check your student email account daily at Wayne Community College as it serves as a main channel of communication with the college administration and faculty."
Identification Card,Do I need an identification card as a student at Wayne Community College?,All WCC curriculum students are required to obtain and maintain an identification card. Students must have their ID’s available and should display their ID’s at all times while on campus.,At Wayne Community College, an identification card is mandatory for all students. It serves as proof of identity on campus and should be kept visible at all times."
Identification Card,What if I lose my identification card?,Damaged or lost ID cards will be replaced at a cost of $5 per ID. You can contact the Student Activities Office at [phone] or [phone] for office hours and other information.,If you lose your student ID at Wayne Community College, you can have it replaced for a small fee. Contact the Student Activities Office for further assistance."
Identification Card,How do I validate my identification card each semester?,Student ID cards are validated each semester in the Business Office or Student Activities Office upon payment of fees with a semesterly validation sticker.,To keep your Wayne Community College student ID valid, you need to have it validated each semester at the Business Office or Student Activities Office after paying your semester fees."
Intellectual Property,What is the policy on intellectual property at Wayne Community College?,Wayne Community College recognizes the need to protect ownership rights in intellectual property. The policy provides necessary protections and incentives to encourage the discovery and development of new knowledge and its transfer for public benefit. For any issues or disputes, an ad hoc Intellectual Property Committee is appointed by the President.,Wayne Community College values intellectual property rights and has put in place a policy to safeguard and encourage the creation and development of original works."
Intellectual Property,Where can I find the full Intellectual Property Policy?,For more information and the full Intellectual Property Policy, visit www.waynecc.edu/intellectual-property.,The complete Intellectual Property Policy of Wayne Community College is readily accessible online on their official website."
Lost and Found,Where is the lost and found located at Wayne Community College?,Lost and found articles are kept in the Campus Police Office located on the 1st floor, Wayne Learning Center, Room 101.,If you have lost or found an item on campus at Wayne Community College, the Campus Police Office houses the lost and found."
Lost and Found,What happens to items that are not claimed from the lost and found?,Articles that are not reclaimed from the lost and found will be disposed of or turned over to appropriate agencies after 30 days.,Items left unclaimed in the lost and found at Wayne Community College are either disposed of or given to suitable agencies after a month's time."
Online Courses with Moodle,Are all classes at WCC online?,All classes at WCC have an online component. This could be as simple as students checking their email or using online resources, or as comprehensive as fully online courses where students complete all coursework online via Moodle or other online resources.,While not all classes at Wayne Community College are fully online, each class does incorporate some elements of online learning. This could range from utilizing online resources to complete coursework fully online."
Online Courses with Moodle,What is Moodle?,Moodle is a learning management system used by Wayne Community College for online course delivery. It allows instructors to place course materials such as syllabi, lecture notes, assignments, and discussion forums online for students to access at any time.,Moodle is the online learning platform used at Wayne Community College. It is a place where instructors can post course materials and students can access them 24/7."
Open Computer Lab,Where is the open computer lab located?,The Open Computer Lab is located in the library on the third floor of the Wayne Learning Center building. It is available to WCC students with a valid student ID card.,The Open Computer Lab at Wayne Community College is located on the third floor of the Wayne Learning Center building, inside the library. It is accessible to all students who have a valid student ID card."
Parking Decal,Do I need a parking decal to park on campus?,Yes, students parking on the WCC campus are required to have a valid parking decal. Each student receives only one free parking decal. Additional parking decals can be purchased in the Business Office for $2 each.,Yes, if you plan to park on the Wayne Community College campus, you'll need to obtain a valid parking decal. The first decal is provided for free, and any additional decals can be bought from the Business Office."
Publications,Can students publish their works?,Yes, student publications may be published with sufficient student interest and administrative support. However, WCC maintains editorial authority and expects student publications to meet the same standard of quality as all other College publications.,Yes, students at Wayne Community College can have their works published, provided there is enough interest from students and support from the administration. It's important to note that the college maintains editorial control over these publications and expects them to adhere to the same standards as all other college publications."
Refunds,What is the tuition refund policy?,Wayne Community College will refund 100% of your tuition if you officially withdraw before the first day of class or if the class is cancelled due to insufficient enrollment. A 75% refund is given if you withdraw on or before the official 10% point of the semester. The same applies for classes starting at other times and contact hour classes. Specific conditions apply for refunds related to changes in residency status by the State Education Assistance Authority. If a student passes away during the semester, all tuition and fees for that semester may be refunded to their estate or the Department of Education if the student was a Pell recipient."
Refunds,What happens if I withdraw from all classes before the 60% point of the term?,If you completely withdraw from all classes prior to the 60% point of the term, you may no longer be eligible for the full amount of Title IV funds that you were originally scheduled to receive. This could result in a financial aid overpayment, which means you may owe all or a portion of your tuition, fees, and book charges to the college or the US Department of Education."
Refunds,What is the Military Tuition Refund policy?,The College will grant a full refund of tuition and fees to military reserve and National Guard personnel called to active duty or active duty personnel who have received temporary or permanent reassignments as a result of military operations that make it impossible for them to complete their course requirements. The College will also buy back textbooks through the College's bookstore operations to the extent allowable under the bookstore's buy back procedures."
Refunds,What is the Student Activity Fee Refund Policy?,A 100% refund will be made if you officially withdraw prior to the first day of classes of the academic semester, as per the College calendar. Also, you are eligible for a 100% refund if the class you're registered in is cancelled due to insufficient enrollment."
Financial Aid,What should I do if I do not plan to attend classes?,If you don't plan to attend classes, you are responsible for declining financial aid and dropping any classes you are registered for. Classes are not automatically dropped when financial aid is removed. Failure to cancel unwanted classes before the term starts could result in a balance owed to the College."
Financial Aid,What happens if I reduce my course load or withdraw from classes?,If you reduce your course load during the term, you may not be eligible for the full amount of financial aid offered to you. Withdrawing from classes can impact overall satisfactory academic progress (SAP) standards and the Pell Lifetime Eligibility Limit (LEU). Complete withdrawal from all classes before completion of 60% of the term may result in a financial aid overpayment. You may be required to repay all or a portion of this to the College or to the Department of Education. If you are offered NC Community College Grant or NC Education Lottery Scholarship funds and withdraw from all classes before the 35% point of the term, this may result in an overpayment. You may be required to repay all or a portion of these funds to the College or to the NC State Education Assistance Authority."
Financial Aid,What happens if I fail to repay a student overpayment?,Failure to repay a student overpayment can result in a hold being placed on your account. This will prohibit you from registering for future classes at WCC and from obtaining an official academic transcript. The hold will remain on your account until the debt has been paid in full."
Student Events,Who is permitted to attend student activities?,Only activity fee-paying students who present valid WCC identification cards shall be permitted to attend any activity sponsored by Student Activities or the WCC Student Government Association."
Student Events,What procedures should student organizations follow for club events?,If a student organization plans to have a club event or activity, it needs to obtain approval from the Student Activities Coordinator and the Student Government Association, reserve the place and date for the event, and ensure at least one club advisor is present for the duration of the event. College rules and regulations apply to all club events and activities, whether on or off campus."
Student Lounge,What is the Student Lounge?,The College provides a Student Lounge for the convenience of curriculum students. Students are expected to follow rules as posted in the lounge."
Student Right-To-Know,What information is available to students?,Wayne Community College is committed to informing enrolled and prospective students about the probabilities of success in our programs as well as current job market information. Completion rates for individuals who entered as full-time students are published as required by the United States Department of Education."
Technology at Wayne,What technology services are available?,Wayne Community College provides educational support technology services to all students, faculty and staff. These services include open computer labs, open WiFi access, WCC e-mail and alert messaging, Moodle, WCC Self-Service, the WCC Library online, and the Online Resource Center. Students are expected to adhere to the WCC Technology Acceptable Use Policy."
Cafeteria and Vending,What food services are available?,The WCC Bison Bistro cafe is open from 7:30 am - 1:30 pm Monday - Thursday and 7:30 am - 10:30 am on Friday. There are a variety of options to choose from including daily specials for breakfast and lunch. Vending machines are also available in various locations."
Connect,How can I get in touch with Wayne Community College?,You can connect with Wayne Community College through the 'Contact Us' page on their website. There is also a campus video tour available, an employee directory, and information about employment opportunities."
Helpful Links,What other resources are available?,There are a number of resources available, including information about campus events, the college's mission statement, intellectual property, privacy, institutional effectiveness and innovation, and accreditation."
Student Honors,What is the Dean's List?,The Dean's List at Wayne Community College recognizes students who have completed at least 12 semester hours (9 semester hours for summer term) and earned a grade point average of at least 3.60 and less than 4.0 for the semester, with no grade below 'C'. Students with a grade of I/IE (incomplete), X (credit by exam), or R (re-enroll) are excluded from the Dean’s List."
Student Honors,What is the Honors Program?,The Honors Program at Wayne Community College is designed to offer a challenging educational atmosphere of enrichment and exploration for students enrolled in AA and AS programs. The program includes opportunities for service-learning, leadership training, and extended studies, and aims to help accelerated students prepare for transfer to a four-year educational institution and to excel in leadership roles."
Student Honors,What is the President's List?,The President’s List at Wayne Community College recognizes students who have completed at least 12 semester hours (9 semester hours for summer term) and earned a grade point average of 4.0 for the semester. Students with a grade of I/IE (incomplete), X (credit by exam), or R (re-enroll) are excluded from the President’s List."
Student Honors,What is Who’s Who Among Students at WCC?,Who’s Who Among Students at WCC honors Wayne Community College’s leading students for their individual excellence and the contributions they make to the College and community. To be considered for this honor, candidates must have been enrolled during the current academic year, earned a minimum GPA of 2.50 in a minimum of 18 semester hours credit during the semesters of eligibility, and demonstrated outstanding diligence, maturity, leadership, and potential for future success."
Student Clubs and Organizations,What are the requirements for a student club?,In order to be approved and afforded membership in the Student Government Association, a student club at Wayne Community College must meet several requirements. They must have at least 6 activity fee-paying students, have a functional constitution that assures against discrimination and doesn't violate any policies or laws, and have at least two approved faculty/staff advisors. They must submit a list of club officers to the SGA and Director of Student Activities, and perform one SGA-approved on-campus and one off-campus service project per academic year. They must maintain bank accounts through the Wayne Community College Business Office, submit a Presidential Report to the SGA by the second week in April, and have their representatives attend SGA monthly meetings. Clubs that meet all these requirements are eligible for club seed money."
Student Clubs and Organizations,What are the active clubs for 2023-2024?,Pending official approval, the active student clubs and organizations for the 2023-2024 academic year at Wayne Community College include the Associate Degree Student Nurse Association Level I, Associate Degree Student Nurse Association Level II, Criminal Justice Club, Dental Assisting Club, Dental Hygiene Club, Fishing Club, Forestry Club, Honors Club, Human Services Club, Multicultural Club, Phi Theta Kappa, Practical Nursing Club, Public Services Club, Science Club, Wayne Community College Association of Nursing Students (WCCANS), Wayne Community College Society of American Foresters, and Wayne Community College Student Veterans Club. Students should contact the advisors to learn more about these clubs and organizations."
Student Clubs and Organizations,What is the policy for representing multiple clubs?,At Wayne Community College, student representatives cannot officially represent multiple student clubs or organizations at SGA monthly meetings or official club activities. SGA officers can only officially represent SGA at the SGA monthly meetings, although they can be members of other student clubs and organizations."
Student Clubs and Organizations,What is the Wayne Community College Student Veterans Club?,The Wayne Community College Student Veterans Club is one of the many student clubs and organizations that are active during the 2023-2024 academic year, pending official approval. The club provides an opportunity for student veterans to connect, support each other, and engage in activities and service projects. For more information about the club, students should contact the club's advisor."
Campus Safety and Security,What is the Clery Act?,The Clery Act is a federal statute that requires colleges and universities to disclose information about crime on and around their campuses. At Wayne Community College, an annual report is made available to all faculty, staff, and students, outlining policies on crime prevention and providing statistics on specific crimes that have occurred on campus. This information can be accessed online at waynecc.edu/safe-wayne or in hard copy from Campus Police."
Campus Safety and Security,What is the process for security incident reporting?,When a call is received, Campus Police Officers at Wayne Community College are dispatched immediately to the site of the complaint. They render assistance, write an incident report, take statements from witnesses, and conduct any necessary follow-up inquiries. A Daily Incident Log is maintained by Campus Police and can be accessed by visiting the Campus Police Department."
Campus Safety and Security,What is the role of Campus Police?,The Campus Police at Wayne Community College have full police authority to apprehend and arrest anyone involved in illegal acts on-campus and in areas immediately adjacent to the campus. Major offenses such as rape, murder, aggravated assault, robbery, and auto theft are reported to the local police, and investigators from both WCC and the local police are deployed to solve these serious felony crimes. All criminal offenses are prosecuted by the North Carolina 8th Prosecutorial District at the Wayne County Courthouse. Campus Police also work closely with local, state, and federal police agencies."
Campus Safety and Security,What are the emergency phone numbers?,In case of an emergency at Wayne Community College, call 911. For Campus Police, dial [phone]."
Campus Safety and Security,How does the college notify the campus community about potential threats?,If a situation arises, on or off campus, that is deemed by the Chief of Campus Police to be an ongoing or continuing threat, a campus-wide “timely warning” will be issued through the WCC Alert system. If a situation escalates to an immediate threat, an emergency notification will be issued using the same system. Depending on the circumstances of the crime, notices may also be posted on campus-wide MagicNet monitors and on the College's website."
Campus Safety and Security,What is the campus access policy?,Wayne Community College buildings are inaccessible between the hours of 11:00 p.m. and 7:00 a.m. During business hours, the College is open to students, parents, employees, contractors, guests, and invitees. Access to all College facilities during non-business hours is via key, if issued, or by admittance through the Campus Police Department. Some facilities may have different hours, and in the case of extended closures, only those with prior written approval will be admitted. In emergency situations, changes or alterations may be made to any posted schedules."
Campus Safety and Security,What is the identity check policy?,At Wayne Community College, all employees, including Campus Police Officers, have the authority to stop and identify any person on campus. Individuals should be prepared to show campus or other identification at all times. Those who disrupt the educational process, endanger others, or fail to identify themselves may be asked or directed to leave the campus."
Admissions Requirements and Procedures,What is the admissions policy at Wayne Community College?,Wayne Community College adheres to the 'open door' policy set by the North Carolina Community College System. The College accepts all applicants who are high school graduates or equivalent (such as holders of a High School Equivalency Diploma), or who are eighteen years old or older. If a student wishes to enroll in a course with a prerequisite, they must provide evidence of having met the prerequisite. The College admits students irrespective of their race, color, national origin, religion, sex, age, or disability. According to State Board policy, the College can deny admission to an applicant who poses a safety threat."
Admissions Requirements and Procedures,What are the admission requirements for curriculum programs?,High school graduation from an accredited school or equivalent (like an HSE) is needed for admission to all curriculum programs, except Air Conditioning, Heating, and Refrigeration Technology and Welding Technology. Those wishing to apply for admission to a curriculum program should contact the Office of Admissions and Records to obtain necessary forms and schedule testing or interview appointments. The items generally required for all curriculum programs include: 1) Application for admission, which includes a Residency Application or a valid RCN number; 2) High school transcript or equivalent (unless the student has already received an associate degree or higher from an accredited institution, as confirmed on an official college transcript, unless they are applying to a limited admission program or receiving financial aid or veterans benefits); 3) Placement test, if necessary; 4) Official Transcripts from all previous colleges (unless the student signs an exemption form waiving access to financial aid, veterans benefits, transfer credit, and eligibility for admission to allied health programs)."
